OBJECTID,GIS_ID,NAME,ALPHA_CODE,PARK_CODE,AQUIRED,TRANS_DC,SOURCE,RESERVE,LABEL,SQUARE,SUFFIX,LOT,SSL,PAR,ADDRESS,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
1,ParkPly_1,Beach Parkway,ROCR,821,"5, 6",,NPS,432,Beach Parkway,0000,,0000,RES 04320000,,"DC Line, Between East & West Beach Drive, NW",{B11A8CCC-C818-4360-B30D-89A7AC473780},,,,,0,0
2,ParkPly_2,North Portal,ROCR,821,"5, 6",,NPS,433,North Portal,0000,,0000,RES 04330000,,"16th St.,between North Portal & South Portal Drs.",{73C212E7-F1D0-45AE-AA50-0F07ACB933FA},,,,,0,0
3,ParkPly_3,Rock Creek Park & Piney Branch Parkway,ROCR,821,"5,6,7,8",,NPS,339,Rock Creek Park & Piney Branch Parkway,"2084,2103,2214,2215,2216",,0000,RES 03560000,,"Klingle Rd. To DC Line, West Of 16th St., NW",{976A0A7B-829C-4666-A1EE-645ACCDC2DA9},,,,,0,0
4,ParkPly_33,Piney Branch Portal,ROCR,892,8,,NPS,531,Piney Branch Portal,3350,,0000,RES 05310000,,"Piney Branch Rd. & Eastern Ave., NW",{B526DDE4-42CE-419A-8260-D63ED80050F8},,,,,0,0
5,ParkPly_34,Pinehurst Parkway,ROCR,859,6,,NPS,545,Pinehurst Parkway,"2359,2362",,0000,RES 05450000,,"Pinehurst Circle To Rock Creek Park, NW",{FD381B46-74F3-4EBB-80F8-303CD43DEDB8},,,,,0,0
6,ParkPly_35,Piney Branch Portal,ROCR,892,8,,NPS,531,Piney Branch Portal,3350,,0000,RES 05310000,,"Piney Branch Rd. & Eastern Ave., NW",{74D0A36E-D798-42CD-8F54-C740392FF37C},,,,,0,0
7,ParkPly_36,Battleground National Cemetery,ROCR,858,9,,NPS,568,Battleground National Cemetery,2971,,0000,RES 05680000,,"Georgia Ave., Between Whittier Pl. & Van Buren St.",{CBB1923A-755B-4EF6-95E4-F5495ACCC2E0},,,,,0,0
8,ParkPly_37,Curb Parking,ROCR,878,8,,NPS,335,,0000,,0000,RES 03350000,,Western Ave. & Patterson St. NW,{35C5AA79-0096-4F95-9968-519DD91EDD5F},,,,,0,0
9,ParkPly_38,Chevy Chase Circle,ROCR,892,8,,NPS,335A,Chevy Chase Circle,1746,,0000,RES 335A0000,,"Western & Connecticut Aves., NW",{BCBC06FF-661A-4CB0-8E1B-59E71AD44CA8},,,,,0,0
10,ParkPly_39,Triangle,ROCR,892,8,,NPS,468,,0000,,0000,RES 04680000,,"Connecticut Ave., South Of Chevy Chase Circle, NW",{6017DB6D-6FB0-4311-BB41-24F3BF2CB270},,,,,0,0
11,ParkPly_40,Fort Stevens Park,ROCR,889,"5, 6",,NPS,358,Fort Stevens Park,"2939,2940",,0000,RES 03580000,,"13th St., Between Piney Branch Rd. & Rittenhouse St., NW",{60011D90-0C8C-4C5F-B6A7-E26C38759D40},,,,,0,0
12,ParkPly_41,Fort Circle Park,ROCR,832,6,,NPS,499,Fort Circle Park,0000,,0000,RES 04990000,,"Rock Creek Park To Fort Stevens Park, NW",{A3FBD828-44DE-49ED-B0AC-F433BF0E2026},,,,,0,0
13,ParkPly_42,Fort Circle Park,ROCR,832,"6, 8",,NPS,494,Fort Circle Park,MULTI-SQUARES & PARCELS,,0000,RES 04940000,,"Fort Stevens Park To Fort Slocum Park, NW",{93E2A960-0FB7-4647-A872-6DEE5502C5F3},,,,,0,0
14,ParkPly_43,Fort Circle Park,ROCR,832,"6, 8",,NPS,494,Fort Circle Park,MULTI-SQUARES & PARCELS,,0000,RES 04940000,,"Fort Stevens Park To Fort Slocum Park, NW",{EAD92AF3-E9FB-424D-804F-A58288CA9C68},,,,,0,0
